Run,Cell_type
SRR1974543,oligodendrocytes
SRR1974544,hybrid
SRR1974545,oligodendrocytes
SRR1974546,hybrid
SRR1974547,hybrid
SRR1974548,oligodendrocytes
SRR1974549,oligodendrocytes
SRR1974550,hybrid
SRR1974551,hybrid
SRR1974552,hybrid
SRR1974553,oligodendrocytes
SRR1974554,hybrid
SRR1974555,hybrid
SRR1974556,hybrid
SRR1974557,astrocytes
SRR1974558,hybrid
SRR1974559,hybrid
SRR1974560,hybrid
SRR1974561,oligodendrocytes
SRR1974562,oligodendrocytes
SRR1974563,oligodendrocytes
SRR1974564,oligodendrocytes
SRR1974565,OPC
SRR1974566,oligodendrocytes
SRR1974567,hybrid
SRR1974568,hybrid
SRR1974569,hybrid
SRR1974570,oligodendrocytes
SRR1974571,oligodendrocytes
SRR1974572,oligodendrocytes
SRR1974573,oligodendrocytes
SRR1974574,oligodendrocytes
SRR1974575,OPC
SRR1974576,OPC
SRR1974577,hybrid
SRR1974578,OPC
SRR1974579,OPC
SRR1974580,OPC
SRR1974581,OPC
SRR1974582,microglia
SRR1974583,OPC
SRR1974584,hybrid
SRR1974585,OPC
SRR1974586,OPC
SRR1974587,OPC
SRR1974588,OPC
SRR1974589,OPC
SRR1974590,microglia
SRR1974591,microglia
SRR1974592,OPC
SRR1974593,OPC
SRR1974594,OPC
SRR1974595,microglia
SRR1974596,OPC
SRR1974597,microglia
SRR1974598,microglia
SRR1974599,microglia
SRR1974600,OPC
SRR1974601,hybrid
SRR1974602,neurons
SRR1974603,neurons
SRR1974604,astrocytes
SRR1974605,neurons
SRR1974606,microglia
SRR1974607,neurons
SRR1974608,hybrid
SRR1974609,neurons
SRR1974610,astrocytes
SRR1974611,neurons
SRR1974612,neurons
SRR1974613,neurons
SRR1974614,neurons
SRR1974615,neurons
SRR1974616,oligodendrocytes
SRR1974617,neurons
SRR1974618,neurons
SRR1974619,hybrid
SRR1974620,neurons
SRR1974621,neurons
SRR1974622,neurons
SRR1974623,neurons
SRR1974624,neurons
SRR1974625,neurons
SRR1974626,neurons
SRR1974627,neurons
SRR1974628,neurons
SRR1974629,neurons
SRR1974630,neurons
SRR1974631,neurons
SRR1974632,neurons
SRR1974633,neurons
SRR1974634,neurons
SRR1974635,neurons
SRR1974636,neurons
SRR1974637,astrocytes
SRR1974638,neurons
SRR1974639,neurons
SRR1974640,neurons
SRR1974641,astrocytes
SRR1974642,neurons
SRR1974643,neurons
SRR1974644,endothelial
SRR1974645,neurons
SRR1974646,neurons
SRR1974647,astrocytes
SRR1974648,neurons
SRR1974649,neurons
SRR1974650,neurons
SRR1974651,astrocytes
SRR1974652,neurons
SRR1974653,astrocytes
SRR1974654,neurons
SRR1974655,neurons
SRR1974656,neurons
SRR1974657,neurons
SRR1974658,neurons
SRR1974659,neurons
SRR1974660,neurons
SRR1974661,neurons
SRR1974662,neurons
SRR1974663,neurons
SRR1974664,astrocytes
SRR1974665,endothelial
SRR1974666,microglia
SRR1974667,endothelial
SRR1974668,microglia
SRR1974669,microglia
SRR1974670,astrocytes
SRR1974671,microglia
SRR1974672,astrocytes
SRR1974673,neurons
SRR1974674,neurons
SRR1974675,fetal_quiescent
SRR1974676,endothelial
SRR1974677,neurons
SRR1974678,astrocytes
SRR1974679,astrocytes
SRR1974680,hybrid
SRR1974681,neurons
SRR1974682,astrocytes
SRR1974683,hybrid
SRR1974684,neurons
SRR1974685,hybrid
SRR1974686,neurons
SRR1974687,hybrid
SRR1974688,astrocytes
SRR1974689,astrocytes
SRR1974690,oligodendrocytes
SRR1974691,hybrid
SRR1974692,astrocytes
SRR1974693,astrocytes
SRR1974694,hybrid
SRR1974695,hybrid
SRR1974696,hybrid
SRR1974697,neurons
SRR1974698,astrocytes
SRR1974699,astrocytes
SRR1974700,hybrid
SRR1974701,astrocytes
SRR1974702,hybrid
SRR1974703,astrocytes
SRR1974704,neurons
SRR1974705,neurons
SRR1974706,neurons
SRR1974707,neurons
SRR1974708,hybrid
SRR1974709,neurons
SRR1974710,neurons
SRR1974711,neurons
SRR1974712,neurons
SRR1974713,neurons
SRR1974714,neurons
SRR1974715,astrocytes
SRR1974716,hybrid
SRR1974717,astrocytes
SRR1974718,neurons
SRR1974719,hybrid
SRR1974720,astrocytes
SRR1974721,astrocytes
SRR1974722,astrocytes
SRR1974723,astrocytes
SRR1974724,neurons
SRR1974725,astrocytes
SRR1974726,astrocytes
SRR1974727,astrocytes
SRR1974728,astrocytes
SRR1974729,hybrid
SRR1974730,neurons
SRR1974731,astrocytes
SRR1974732,astrocytes
SRR1974733,astrocytes
SRR1974734,astrocytes
SRR1974735,neurons
SRR1974736,astrocytes
SRR1974737,astrocytes
SRR1974738,astrocytes
SRR1974739,astrocytes
SRR1974740,astrocytes
SRR1974741,astrocytes
SRR1974742,hybrid
SRR1974743,astrocytes
SRR1974744,astrocytes
SRR1974745,astrocytes
SRR1974746,hybrid
SRR1974747,hybrid
SRR1974748,hybrid
SRR1974749,hybrid
SRR1974750,astrocytes
SRR1974751,astrocytes
SRR1974752,neurons
SRR1974753,astrocytes
SRR1974754,astrocytes
SRR1974755,endothelial
SRR1974756,neurons
SRR1974757,endothelial
SRR1974758,endothelial
SRR1974759,neurons
SRR1974760,oligodendrocytes
SRR1974761,endothelial
SRR1974762,neurons
SRR1974763,neurons
SRR1974764,endothelial
SRR1974765,oligodendrocytes
SRR1974766,endothelial
SRR1974767,neurons
SRR1974768,endothelial
SRR1974769,oligodendrocytes
SRR1974770,endothelial
SRR1974771,endothelial
SRR1974772,endothelial
SRR1974773,neurons
SRR1974774,endothelial
SRR1974775,neurons
SRR1974776,neurons
SRR1974777,neurons
SRR1974778,neurons
SRR1974779,neurons
SRR1974780,neurons
SRR1974781,endothelial
SRR1974782,neurons
SRR1974783,neurons
SRR1974784,endothelial
SRR1974785,neurons
SRR1974786,neurons
